Namespace(api_key='eyJhcGlfYWRkcmVzcyI6Imh0dHBzOi8vYXBwLm5lcHR1bmUuYWkiLCJhcGlfdXJsIjoiaHR0cHM6Ly9hcHAubmVwdHVuZS5haSIsImFwaV9rZXkiOiIwOTE0MGFjYy02NzMwLTRkODQtYTU4My1lNjk0YWEzODM3MGIifQ==', batch_size=1, beta_1=0.9, beta_2=0.98, epochs=50, is_distributed=False, log_images=False, lr=0.001, model_path='checkpoints/lstm_ac_reg_mmd_exp2.ckpt', n_gpus=1, n_hidden_dim=64, neptune_logger=True, num_nodes=1, out_model_path='checkpoints/lstm_ac_reg_mmd_exp2.ckpt', retrain=False, root='./dataset', run_type='bo', src_input_file='source_input.pt', src_target_file='source_target.pt', tar_input_file='tar_x_train.pt', tar_target_file='tar_y_train.pt', time_steps=15)
Model Created!
|   iter    |  target   |    r1     |    r2     |    r3     |    r4     |    r5     |    r6     |    r7     |
| [0m 21      [0m | [0m-2.705   [0m | [0m 148.5   [0m | [0m 156.7   [0m | [0m 193.1   [0m | [0m 211.8   [0m | [0m 257.0   [0m | [0m 218.3   [0m | [0m 98.51   [0m |
| [0m 22      [0m | [0m-2.728   [0m | [0m 150.0   [0m | [0m 175.0   [0m | [0m 175.0   [0m | [0m 217.0   [0m | [0m 260.0   [0m | [0m 217.0   [0m | [0m 164.7   [0m |
| [95m 23      [0m | [95m-0.978   [0m | [95m 131.4   [0m | [95m 175.0   [0m | [95m 175.0   [0m | [95m 200.0   [0m | [95m 260.0   [0m | [95m 217.0   [0m | [95m 164.1   [0m |
| [0m 24      [0m | [0m-8.402   [0m | [0m 150.0   [0m | [0m 175.0   [0m | [0m 200.0   [0m | [0m 217.0   [0m | [0m 260.0   [0m | [0m 217.0   [0m | [0m 217.0   [0m |
| [0m 25      [0m | [0m-1.392   [0m | [0m 145.8   [0m | [0m 150.0   [0m | [0m 175.0   [0m | [0m 200.0   [0m | [0m 260.0   [0m | [0m 217.0   [0m | [0m 148.5   [0m |
| [0m 26      [0m | [0m-3.037   [0m | [0m 148.7   [0m | [0m 166.4   [0m | [0m 193.2   [0m | [0m 200.4   [0m | [0m 259.3   [0m | [0m 218.9   [0m | [0m 162.8   [0m |
| [0m 27      [0m | [0m-1.629   [0m | [0m 115.6   [0m | [0m 150.0   [0m | [0m 176.8   [0m | [0m 203.3   [0m | [0m 258.9   [0m | [0m 217.6   [0m | [0m 149.0   [0m |
| [0m 28      [0m | [0m-1.277   [0m | [0m 115.1   [0m | [0m 168.9   [0m | [0m 179.1   [0m | [0m 206.8   [0m | [0m 258.0   [0m | [0m 217.1   [0m | [0m 166.7   [0m |
| [0m 29      [0m | [0m-2.796   [0m | [0m 127.5   [0m | [0m 166.3   [0m | [0m 181.0   [0m | [0m 216.8   [0m | [0m 257.3   [0m | [0m 218.6   [0m | [0m 155.9   [0m |
| [0m 30      [0m | [0m-2.762   [0m | [0m 108.4   [0m | [0m 160.5   [0m | [0m 179.4   [0m | [0m 201.2   [0m | [0m 258.6   [0m | [0m 218.2   [0m | [0m 176.6   [0m |
| [95m 31      [0m | [95m-0.9778  [0m | [95m 121.7   [0m | [95m 164.3   [0m | [95m 175.0   [0m | [95m 200.0   [0m | [95m 260.0   [0m | [95m 217.0   [0m | [95m 156.4   [0m |
| [0m 32      [0m | [0m-4.422   [0m | [0m 110.2   [0m | [0m 166.9   [0m | [0m 197.3   [0m | [0m 204.0   [0m | [0m 259.6   [0m | [0m 219.6   [0m | [0m 147.6   [0m |
| [0m 33      [0m | [0m-2.333   [0m | [0m 143.1   [0m | [0m 154.4   [0m | [0m 184.9   [0m | [0m 203.1   [0m | [0m 259.6   [0m | [0m 217.5   [0m | [0m 125.3   [0m |
| [0m 34      [0m | [0m-5.469   [0m | [0m 128.6   [0m | [0m 167.6   [0m | [0m 178.4   [0m | [0m 208.8   [0m | [0m 259.0   [0m | [0m 217.1   [0m | [0m 186.1   [0m |
| [0m 35      [0m | [0m-2.826   [0m | [0m 148.9   [0m | [0m 171.5   [0m | [0m 192.4   [0m | [0m 216.9   [0m | [0m 259.1   [0m | [0m 219.0   [0m | [0m 146.2   [0m |
| [0m 36      [0m | [0m-2.071   [0m | [0m 150.0   [0m | [0m 150.0   [0m | [0m 175.0   [0m | [0m 217.0   [0m | [0m 260.0   [0m | [0m 217.0   [0m | [0m 134.2   [0m |
| [0m 37      [0m | [0m-3.168   [0m | [0m 97.42   [0m | [0m 173.3   [0m | [0m 182.7   [0m | [0m 213.6   [0m | [0m 257.7   [0m | [0m 219.9   [0m | [0m 165.4   [0m |
| [0m 38      [0m | [0m-0.9886  [0m | [0m 114.4   [0m | [0m 175.0   [0m | [0m 175.0   [0m | [0m 200.6   [0m | [0m 260.0   [0m | [0m 217.0   [0m | [0m 161.3   [0m |
| [0m 39      [0m | [0m-1.699   [0m | [0m 100.6   [0m | [0m 151.2   [0m | [0m 176.8   [0m | [0m 210.9   [0m | [0m 259.8   [0m | [0m 217.9   [0m | [0m 169.2   [0m |
| [0m 40      [0m | [0m-2.035   [0m | [0m 149.9   [0m | [0m 150.9   [0m | [0m 179.4   [0m | [0m 200.3   [0m | [0m 255.8   [0m | [0m 217.0   [0m | [0m 130.8   [0m |
| [0m 41      [0m | [0m-1.651   [0m | [0m 98.55   [0m | [0m 170.3   [0m | [0m 176.1   [0m | [0m 207.5   [0m | [0m 259.7   [0m | [0m 217.9   [0m | [0m 151.6   [0m |
| [0m 42      [0m | [0m-2.023   [0m | [0m 145.7   [0m | [0m 151.3   [0m | [0m 187.4   [0m | [0m 205.4   [0m | [0m 259.6   [0m | [0m 218.3   [0m | [0m 140.7   [0m |
| [0m 43      [0m | [0m-1.065   [0m | [0m 107.3   [0m | [0m 161.4   [0m | [0m 175.0   [0m | [0m 208.7   [0m | [0m 260.0   [0m | [0m 217.0   [0m | [0m 158.7   [0m |
| [0m 44      [0m | [0m-1.216   [0m | [0m 141.4   [0m | [0m 171.7   [0m | [0m 176.7   [0m | [0m 201.7   [0m | [0m 253.7   [0m | [0m 218.7   [0m | [0m 158.9   [0m |
| [0m 45      [0m | [0m-1.151   [0m | [0m 98.59   [0m | [0m 155.5   [0m | [0m 178.0   [0m | [0m 204.0   [0m | [0m 259.8   [0m | [0m 217.8   [0m | [0m 155.6   [0m |
| [0m 46      [0m | [0m-1.179   [0m | [0m 106.2   [0m | [0m 162.8   [0m | [0m 178.8   [0m | [0m 203.0   [0m | [0m 253.0   [0m | [0m 217.5   [0m | [0m 162.6   [0m |
| [0m 47      [0m | [0m-1.719   [0m | [0m 133.5   [0m | [0m 173.5   [0m | [0m 177.4   [0m | [0m 201.5   [0m | [0m 245.0   [0m | [0m 217.7   [0m | [0m 163.5   [0m |
| [0m 48      [0m | [0m-2.162   [0m | [0m 106.6   [0m | [0m 171.8   [0m | [0m 177.2   [0m | [0m 200.3   [0m | [0m 244.9   [0m | [0m 217.4   [0m | [0m 156.5   [0m |
| [0m 49      [0m | [0m-1.287   [0m | [0m 97.38   [0m | [0m 156.5   [0m | [0m 176.7   [0m | [0m 201.9   [0m | [0m 249.0   [0m | [0m 217.1   [0m | [0m 157.2   [0m |
| [0m 50      [0m | [0m-1.737   [0m | [0m 145.1   [0m | [0m 160.1   [0m | [0m 185.0   [0m | [0m 203.2   [0m | [0m 253.7   [0m | [0m 217.3   [0m | [0m 143.8   [0m |
| [0m 51      [0m | [0m-1.086   [0m | [0m 135.1   [0m | [0m 163.9   [0m | [0m 177.3   [0m | [0m 203.6   [0m | [0m 258.5   [0m | [0m 217.4   [0m | [0m 150.3   [0m |
| [0m 52      [0m | [0m-1.512   [0m | [0m 112.1   [0m | [0m 163.0   [0m | [0m 175.1   [0m | [0m 201.2   [0m | [0m 258.5   [0m | [0m 217.5   [0m | [0m 150.9   [0m |
| [0m 53      [0m | [0m-1.319   [0m | [0m 132.3   [0m | [0m 153.0   [0m | [0m 176.4   [0m | [0m 205.5   [0m | [0m 259.1   [0m | [0m 217.1   [0m | [0m 147.0   [0m |
| [0m 54      [0m | [0m-1.508   [0m | [0m 149.9   [0m | [0m 167.1   [0m | [0m 176.1   [0m | [0m 204.4   [0m | [0m 252.8   [0m | [0m 218.5   [0m | [0m 150.9   [0m |
| [0m 55      [0m | [0m-1.012   [0m | [0m 132.6   [0m | [0m 172.1   [0m | [0m 178.9   [0m | [0m 203.8   [0m | [0m 253.0   [0m | [0m 217.6   [0m | [0m 162.0   [0m |
| [0m 56      [0m | [0m-0.9928  [0m | [0m 96.91   [0m | [0m 150.8   [0m | [0m 179.4   [0m | [0m 205.9   [0m | [0m 257.9   [0m | [0m 217.0   [0m | [0m 166.1   [0m |
| [0m 57      [0m | [0m-2.252   [0m | [0m 149.4   [0m | [0m 150.8   [0m | [0m 185.9   [0m | [0m 216.2   [0m | [0m 259.4   [0m | [0m 217.2   [0m | [0m 150.0   [0m |
| [0m 58      [0m | [0m-2.01    [0m | [0m 98.19   [0m | [0m 150.8   [0m | [0m 177.0   [0m | [0m 205.6   [0m | [0m 253.8   [0m | [0m 218.7   [0m | [0m 160.4   [0m |
| [0m 59      [0m | [0m-1.344   [0m | [0m 138.4   [0m | [0m 172.3   [0m | [0m 183.8   [0m | [0m 202.5   [0m | [0m 253.7   [0m | [0m 217.7   [0m | [0m 157.4   [0m |
| [0m 60      [0m | [0m-1.456   [0m | [0m 150.0   [0m | [0m 150.0   [0m | [0m 175.0   [0m | [0m 200.0   [0m | [0m 246.3   [0m | [0m 217.0   [0m | [0m 150.9   [0m |
| [0m 61      [0m | [0m-1.794   [0m | [0m 130.4   [0m | [0m 158.3   [0m | [0m 175.4   [0m | [0m 206.2   [0m | [0m 249.8   [0m | [0m 217.5   [0m | [0m 144.2   [0m |
| [0m 62      [0m | [0m-1.129   [0m | [0m 126.9   [0m | [0m 172.9   [0m | [0m 183.9   [0m | [0m 203.5   [0m | [0m 259.0   [0m | [0m 218.0   [0m | [0m 158.1   [0m |
| [0m 63      [0m | [0m-1.56    [0m | [0m 149.9   [0m | [0m 170.3   [0m | [0m 179.1   [0m | [0m 201.6   [0m | [0m 252.9   [0m | [0m 217.2   [0m | [0m 154.3   [0m |
| [0m 64      [0m | [0m-2.886   [0m | [0m 99.46   [0m | [0m 157.0   [0m | [0m 195.8   [0m | [0m 202.9   [0m | [0m 258.9   [0m | [0m 218.5   [0m | [0m 163.2   [0m |
| [0m 65      [0m | [0m-11.0    [0m | [0m 149.9   [0m | [0m 153.2   [0m | [0m 175.7   [0m | [0m 202.2   [0m | [0m 219.0   [0m | [0m 218.1   [0m | [0m 96.51   [0m |
| [95m 66      [0m | [95m-0.9367  [0m | [95m 137.8   [0m | [95m 156.5   [0m | [95m 175.2   [0m | [95m 201.0   [0m | [95m 258.2   [0m | [95m 217.7   [0m | [95m 162.7   [0m |
| [0m 67      [0m | [0m-0.9896  [0m | [0m 135.4   [0m | [0m 159.5   [0m | [0m 183.7   [0m | [0m 203.5   [0m | [0m 256.5   [0m | [0m 217.0   [0m | [0m 160.4   [0m |
| [0m 68      [0m | [0m-3.49    [0m | [0m 121.7   [0m | [0m 152.7   [0m | [0m 175.2   [0m | [0m 213.9   [0m | [0m 257.9   [0m | [0m 218.4   [0m | [0m 112.2   [0m |
| [0m 69      [0m | [0m-1.02    [0m | [0m 135.6   [0m | [0m 150.8   [0m | [0m 177.3   [0m | [0m 203.3   [0m | [0m 247.4   [0m | [0m 217.3   [0m | [0m 160.2   [0m |
| [0m 70      [0m | [0m-1.244   [0m | [0m 136.7   [0m | [0m 174.8   [0m | [0m 177.1   [0m | [0m 200.6   [0m | [0m 255.0   [0m | [0m 217.5   [0m | [0m 152.1   [0m |
| [0m 71      [0m | [0m-3.218   [0m | [0m 140.4   [0m | [0m 155.2   [0m | [0m 175.3   [0m | [0m 210.0   [0m | [0m 245.9   [0m | [0m 218.4   [0m | [0m 156.5   [0m |
| [0m 72      [0m | [0m-1.767   [0m | [0m 98.21   [0m | [0m 168.5   [0m | [0m 176.2   [0m | [0m 205.5   [0m | [0m 256.1   [0m | [0m 218.6   [0m | [0m 161.4   [0m |
| [0m 73      [0m | [0m-2.824   [0m | [0m 118.0   [0m | [0m 164.0   [0m | [0m 195.9   [0m | [0m 214.5   [0m | [0m 259.7   [0m | [0m 217.6   [0m | [0m 98.94   [0m |
| [0m 74      [0m | [0m-1.102   [0m | [0m 127.2   [0m | [0m 156.5   [0m | [0m 183.6   [0m | [0m 202.8   [0m | [0m 253.7   [0m | [0m 218.5   [0m | [0m 162.2   [0m |
| [0m 75      [0m | [0m-1.535   [0m | [0m 129.6   [0m | [0m 155.5   [0m | [0m 188.3   [0m | [0m 200.4   [0m | [0m 250.9   [0m | [0m 217.6   [0m | [0m 159.8   [0m |
| [0m 76      [0m | [0m-1.176   [0m | [0m 122.9   [0m | [0m 151.5   [0m | [0m 186.1   [0m | [0m 200.5   [0m | [0m 256.4   [0m | [0m 217.4   [0m | [0m 165.8   [0m |
| [0m 77      [0m | [0m-3.583   [0m | [0m 98.4    [0m | [0m 168.8   [0m | [0m 194.0   [0m | [0m 208.5   [0m | [0m 259.7   [0m | [0m 218.1   [0m | [0m 99.19   [0m |
| [0m 78      [0m | [0m-4.545   [0m | [0m 121.6   [0m | [0m 173.2   [0m | [0m 191.4   [0m | [0m 203.0   [0m | [0m 259.4   [0m | [0m 219.8   [0m | [0m 97.12   [0m |
| [0m 79      [0m | [0m-1.023   [0m | [0m 117.9   [0m | [0m 169.4   [0m | [0m 182.0   [0m | [0m 204.8   [0m | [0m 259.9   [0m | [0m 217.7   [0m | [0m 158.2   [0m |
| [0m 80      [0m | [0m-0.9558  [0m | [0m 132.2   [0m | [0m 156.0   [0m | [0m 178.9   [0m | [0m 203.5   [0m | [0m 251.6   [0m | [0m 217.8   [0m | [0m 159.5   [0m |
| [0m 81      [0m | [0m-2.671   [0m | [0m 143.3   [0m | [0m 173.8   [0m | [0m 179.8   [0m | [0m 214.0   [0m | [0m 258.8   [0m | [0m 217.4   [0m | [0m 139.2   [0m |
| [0m 82      [0m | [0m-1.492   [0m | [0m 125.7   [0m | [0m 150.5   [0m | [0m 176.5   [0m | [0m 201.3   [0m | [0m 245.9   [0m | [0m 218.6   [0m | [0m 163.1   [0m |
| [0m 83      [0m | [0m-1.278   [0m | [0m 101.1   [0m | [0m 159.0   [0m | [0m 181.8   [0m | [0m 209.8   [0m | [0m 258.4   [0m | [0m 217.9   [0m | [0m 158.2   [0m |
| [0m 84      [0m | [0m-1.172   [0m | [0m 117.5   [0m | [0m 164.2   [0m | [0m 179.4   [0m | [0m 201.4   [0m | [0m 258.1   [0m | [0m 218.5   [0m | [0m 160.8   [0m |
| [0m 85      [0m | [0m-3.118   [0m | [0m 98.61   [0m | [0m 156.4   [0m | [0m 177.5   [0m | [0m 213.5   [0m | [0m 259.9   [0m | [0m 217.9   [0m | [0m 102.6   [0m |
| [0m 86      [0m | [0m-3.042   [0m | [0m 101.0   [0m | [0m 172.9   [0m | [0m 184.6   [0m | [0m 215.0   [0m | [0m 256.9   [0m | [0m 217.2   [0m | [0m 107.9   [0m |
| [0m 87      [0m | [0m-1.055   [0m | [0m 120.3   [0m | [0m 170.8   [0m | [0m 183.0   [0m | [0m 202.9   [0m | [0m 253.7   [0m | [0m 217.2   [0m | [0m 158.2   [0m |
| [0m 88      [0m | [0m-2.431   [0m | [0m 103.6   [0m | [0m 159.2   [0m | [0m 178.7   [0m | [0m 216.2   [0m | [0m 259.7   [0m | [0m 217.6   [0m | [0m 130.8   [0m |
| [0m 89      [0m | [0m-0.9646  [0m | [0m 129.7   [0m | [0m 152.2   [0m | [0m 180.0   [0m | [0m 205.9   [0m | [0m 255.6   [0m | [0m 217.4   [0m | [0m 159.7   [0m |
| [0m 90      [0m | [0m-1.822   [0m | [0m 144.6   [0m | [0m 166.8   [0m | [0m 183.4   [0m | [0m 200.0   [0m | [0m 259.4   [0m | [0m 217.1   [0m | [0m 157.9   [0m |
| [0m 91      [0m | [0m-1.546   [0m | [0m 120.9   [0m | [0m 169.7   [0m | [0m 177.8   [0m | [0m 207.0   [0m | [0m 254.3   [0m | [0m 217.6   [0m | [0m 160.3   [0m |
| [0m 92      [0m | [0m-1.001   [0m | [0m 135.7   [0m | [0m 168.3   [0m | [0m 175.3   [0m | [0m 203.9   [0m | [0m 257.6   [0m | [0m 218.0   [0m | [0m 160.2   [0m |
| [0m 93      [0m | [0m-1.148   [0m | [0m 129.7   [0m | [0m 161.9   [0m | [0m 177.2   [0m | [0m 200.3   [0m | [0m 250.7   [0m | [0m 217.4   [0m | [0m 172.0   [0m |
| [0m 94      [0m | [0m-1.129   [0m | [0m 132.5   [0m | [0m 151.5   [0m | [0m 176.9   [0m | [0m 202.2   [0m | [0m 254.6   [0m | [0m 218.6   [0m | [0m 155.4   [0m |
| [95m 95      [0m | [95m-0.8718  [0m | [95m 131.0   [0m | [95m 152.2   [0m | [95m 175.5   [0m | [95m 202.4   [0m | [95m 254.5   [0m | [95m 217.0   [0m | [95m 162.8   [0m |
| [0m 96      [0m | [0m-1.208   [0m | [0m 117.8   [0m | [0m 163.2   [0m | [0m 185.3   [0m | [0m 200.4   [0m | [0m 250.1   [0m | [0m 217.1   [0m | [0m 163.0   [0m |
| [0m 97      [0m | [0m-1.954   [0m | [0m 140.1   [0m | [0m 153.8   [0m | [0m 195.3   [0m | [0m 213.9   [0m | [0m 258.4   [0m | [0m 217.4   [0m | [0m 127.3   [0m |
| [0m 98      [0m | [0m-0.905   [0m | [0m 131.2   [0m | [0m 154.2   [0m | [0m 179.0   [0m | [0m 203.1   [0m | [0m 255.5   [0m | [0m 217.5   [0m | [0m 164.5   [0m |
| [0m 99      [0m | [0m-1.268   [0m | [0m 123.4   [0m | [0m 150.0   [0m | [0m 188.3   [0m | [0m 205.3   [0m | [0m 259.0   [0m | [0m 217.9   [0m | [0m 151.5   [0m |
| [95m 100     [0m | [95m-0.8484  [0m | [95m 124.3   [0m | [95m 156.2   [0m | [95m 192.5   [0m | [95m 211.1   [0m | [95m 256.4   [0m | [95m 217.5   [0m | [95m 163.4   [0m |
| [95m 101     [0m | [95m-0.8095  [0m | [95m 126.3   [0m | [95m 158.5   [0m | [95m 199.6   [0m | [95m 212.9   [0m | [95m 258.7   [0m | [95m 217.8   [0m | [95m 163.5   [0m |
| [0m 102     [0m | [0m-1.492   [0m | [0m 111.4   [0m | [0m 158.5   [0m | [0m 182.6   [0m | [0m 210.9   [0m | [0m 258.1   [0m | [0m 217.2   [0m | [0m 152.9   [0m |
| [0m 103     [0m | [0m-1.382   [0m | [0m 96.79   [0m | [0m 154.2   [0m | [0m 185.5   [0m | [0m 211.7   [0m | [0m 254.5   [0m | [0m 217.1   [0m | [0m 167.4   [0m |
| [0m 104     [0m | [0m-1.692   [0m | [0m 96.0    [0m | [0m 150.0   [0m | [0m 175.0   [0m | [0m 200.0   [0m | [0m 260.0   [0m | [0m 217.0   [0m | [0m 135.0   [0m |
| [0m 105     [0m | [0m-0.9353  [0m | [0m 126.7   [0m | [0m 151.7   [0m | [0m 196.5   [0m | [0m 213.5   [0m | [0m 259.8   [0m | [0m 217.4   [0m | [0m 154.1   [0m |
| [0m 106     [0m | [0m-1.213   [0m | [0m 115.1   [0m | [0m 150.4   [0m | [0m 191.5   [0m | [0m 211.9   [0m | [0m 257.1   [0m | [0m 217.7   [0m | [0m 164.3   [0m |
| [0m 107     [0m | [0m-1.347   [0m | [0m 115.9   [0m | [0m 169.3   [0m | [0m 187.1   [0m | [0m 201.9   [0m | [0m 258.9   [0m | [0m 217.7   [0m | [0m 165.1   [0m |
| [0m 108     [0m | [0m-1.058   [0m | [0m 134.6   [0m | [0m 163.4   [0m | [0m 178.3   [0m | [0m 200.1   [0m | [0m 253.8   [0m | [0m 217.4   [0m | [0m 163.2   [0m |
| [0m 109     [0m | [0m-0.8726  [0m | [0m 103.3   [0m | [0m 150.2   [0m | [0m 183.3   [0m | [0m 206.3   [0m | [0m 260.0   [0m | [0m 217.1   [0m | [0m 160.8   [0m |
| [0m 110     [0m | [0m-1.155   [0m | [0m 137.3   [0m | [0m 154.1   [0m | [0m 197.9   [0m | [0m 210.7   [0m | [0m 255.5   [0m | [0m 217.2   [0m | [0m 159.1   [0m |
=============================================================================================================
{'target': -0.809478759765625, 'params': {'r1': 126.30287611536657, 'r2': 158.47151349236864, 'r3': 199.61329944878023, 'r4': 212.91004193134881, 'r5': 258.74828275491166, 'r6': 217.80708837752346, 'r7': 163.4924389313063}}
|   iter    |  target   |    r1     |    r2     |    r3     |    r4     |    r5     |    r6     |    r7     |
-------------------------------------------------------------------------------------------------------------
| [0m 1       [0m | [0m-1.647   [0m | [0m 118.5   [0m | [0m 168.0   [0m | [0m 175.0   [0m | [0m 205.1   [0m | [0m 223.3   [0m | [0m 221.0   [0m | [0m 118.5   [0m |
| [95m 2       [0m | [95m-0.3466  [0m | [95m 114.7   [0m | [95m 159.9   [0m | [95m 188.5   [0m | [95m 207.1   [0m | [95m 246.5   [0m | [95m 225.8   [0m | [95m 202.3   [0m |
| [0m 3       [0m | [0m-2.856   [0m | [0m 97.48   [0m | [0m 166.8   [0m | [0m 185.4   [0m | [0m 209.5   [0m | [0m 223.0   [0m | [0m 225.5   [0m | [0m 192.9   [0m |
| [0m 4       [0m | [0m-0.989   [0m | [0m 148.3   [0m | [0m 157.8   [0m | [0m 192.3   [0m | [0m 214.9   [0m | [0m 255.5   [0m | [0m 220.7   [0m | [0m 100.7   [0m |
| [95m 5       [0m | [95m-0.1877  [0m | [95m 105.2   [0m | [95m 172.0   [0m | [95m 177.5   [0m | [95m 207.2   [0m | [95m 258.2   [0m | [95m 239.9   [0m | [95m 179.7   [0m |
| [0m 6       [0m | [0m-4.303   [0m | [0m 113.0   [0m | [0m 167.2   [0m | [0m 195.9   [0m | [0m 200.3   [0m | [0m 249.3   [0m | [0m 259.5   [0m | [0m 186.5   [0m |
| [0m 7       [0m | [0m-0.2141  [0m | [0m 111.1   [0m | [0m 169.7   [0m | [0m 177.6   [0m | [0m 207.6   [0m | [0m 256.1   [0m | [0m 229.6   [0m | [0m 130.8   [0m |
| [0m 8       [0m | [0m-5.618   [0m | [0m 103.0   [0m | [0m 150.5   [0m | [0m 192.0   [0m | [0m 203.6   [0m | [0m 228.4   [0m | [0m 238.1   [0m | [0m 102.5   [0m |
